1.089,1.177,1.296,1.204,1.216,1.094
1.047,1.203,1.139,1.148,1.198,1.212
1.254,1.155,1.216,1.143,1.168,1.222
1.087,1.103,1.2,1.176,1.035,1.124
1.278,1.117,1.117,1.144,1.31,1.151
1.112,1.134,1.218,1.165,1.251,1.374
1.107,1.147,1.091,1.133,1.222,1.182
1.21,1.219,1.058,1.238,1.185,1.274
1.207,1.105,1.059,1.076,1.327,1.267
1.088,1.195,1.033,1.386,1.256,1.079
1.199,1.121,1.175,1.133,1.207,1.112
1.098,1.249,1.07,1.158,1.159,1.238
1.352,1.04,1.085,1.13,1.194,1.189
1.137,1.304,1.234,1.157,1.178,1.164
1.223,1.035,1.165,1.134,1.134,1.152
1.139,1.297,1.243,1.162,1.037,1.075
1.115,1.046,1.12,1.106,1.107,1.131
1.206,1.152,1.193,1.122,1.307,1.172
1.139,1.362,1.192,1.26,1.122,1.151
1.269,1.092,1.329,1.295,1.138,1.157
1.221,1.13,1.206,1.096,1.212,1.252
1.187,1.132,1.05,1.129,1.189,1.043
1.134,1.192,1.06,1.194,1.338,1.194
1.426,1.457,1.22,1.074,1.333,1.264
1.177,1.413,1.331,1.412,1.395,1.436
1.143,1.109,1.202,1.217,1.175,1.041
1.046,1.13,1.118,1.156,1.276,1.181
1.101,1.237,1.214,1.245,1.198,1.198
1.166,1.266,1.201,1.199,1.082,1.212
1.391,1.029,1.136,1.224,1.224,1.201
1.126,1.172,1.184,1.1,1.114,1.096
1.199,1.027,1.154,1.09,1.05,1.135
1.08,1.258,1.108,1.052,1.177,1.206
1.186,1.202,1.127,1.153,1.256,1.307
1.132,1.253,1.06,1.267,1.035,1.137
1.163,1.075,1.154,1.093,1.161,1.097
1.123,1.176,1.091,1.041,1.064,1.15
1.099,1.139,1.114,1.084,1.135,1.133
1.156,1.193,1.22,1.088,1.182,1.187
1.208,1.084,1.058,1.151,1.124,1.078
1.08,1.081,1.276,1.243,1.076,1.116
1.115,1.199,1.137,1.194,1.228,1.059
1.261,1.139,1.235,1.24,1.243,1.168
1.139,1.034,1.238,1.078,1.264,1.208
1.129,1.064,1.17,1.128,1.136,1.133
1.277,1.104,1.088,1.152,1.057,1.074
1.029,1.135,1.253,1.247,1.182,1.074
1.132,1.103,1.279,1.032,1.054,1.086
1.158,1.142,1.157,1.089,1.123,1.217
1.096,1.189,1.143,1.136,1.254,1.1
1.312,1.083,1.27,1.176,1.193,1.22
1.091,1.102,1.105,1.214,1.074,1.164
1.057,1.217,1.126,1.111,1.244,1.099
1.115,1.145,1.168,1.176,1.047,1.127
1.066,1.245,1.126,1.259,1.135,1.037
1.135,1.159,1.14,1.127,1.22,1.255
1.129,1.221,1.133,1.201,1.153,1.053
1.1,1.165,1.087,1.153,1.099,1.112
1.21,1.132,1.147,1.325,1.124,1.09
1.101,1.075,1.147,1.183,1.089,1.111
1.109,1.12,1.277,1.175,1.159,1.174
1.219,1.286,1.079,1.142,1.082,1.07
1.12,1.256,1.107,1.196,1.155,1.15
1.193,1.07,1.135,1.144,1.079,1.178
1.22,1.103,1.087,1.2,1.06,1.159
1.103,1.168,1.206,1.071,1.12,1.207
1.152,1.217,1.14,1.245,1.084,1.108
1.109,1.175,1.037,1.18,1.15,1.15
1.22,1.084,1.267,1.189,1.125,1.074
1.217,1.141,1.188,1.218,1.246,1.126
1.136,1.112,1.18,1.203,1.086,1.157
1.188,1.274,1.248,1.277,1.143,1.195
1.229,1.035,1.201,1.09,1.08,1.293
1.111,1.156,1.058,1.116,1.186,1.155
1.074,1.36,1.255,1.054,1.217,1.228
1.09,1.18,1.22,1.081,1.029,1.19
1.164,1.129,1.113,1.151,1.093,1.133
1.058,1.146,1.115,1.192,1.093,1.3
1.267,1.193,1.226,1.311,1.086,1.098
1.127,1.045,1.146,1.095,1.053,1.185
1.194,1.131,1.15,1.112,1.133,1.287
1.294,1.207,1.068,1.205,1.22,1.294
1.069,1.116,1.144,1.13,1.102,1.059
1.074,1.168,1.11,1.14,1.123,1.126
1.097,1.156,1.224,1.073,1.218,1.173
1.21,1.02,1.165,1.467,1.332,1.34
1.113,1.085,1.187,1.105,1.183,1.133
1.277,1.086,1.207,1.168,1.109,1.063
1.151,1.099,1.107,1.172,1.059,1.044
1.205,1.187,1.18,1.104,1.219,1.116
1.134,1.135,1.345,1.096,1.099,1.061
1.122,1.149,1.212,1.151,1.204,1.181
1.06,1.069,1.2,1.118,1.182,1.255
1.091,1.136,1.146,1.05,1.152,1.103
1.109,1.081,1.106,1.164,1.193,1.128
1.146,1.16,1.163,1.165,1.218,1.141
1.095,1.175,1.088,1.071,1.102,1.248
1.127,1.143,1.135,1.127,1.159,1.187
1.075,1.344,1.496,1.172,1.319,1.35
1.343,1.146,1.182,1.126,1.245,1.274
1.244,1.112,1.071,1.204,1.141,1.313
1.116,1.229,1.214,1.194,1.162,1.229
1.203,1.716,1.333,1.211,1.546,1.147
1.127,1.119,1.161,1.075,1.135,1.19
1.158,1.088,1.159,1.098,1.082,1.123
1.381,1.407,1.119,1.227,1.333,1.136
1.181,1.186,1.146,1.281,1.166,1.088
1.103,1.138,1.08,1.31,1.132,1.347
1.073,1.125,1.296,1.233,1.179,1.263
1.191,1.22,1.089,1.246,1.254,1.155
1.119,1.136,1.186,1.082,1.102,1.19
1.101,1.227,1.055,1.316,1.181,1.273
1.231,1.103,1.034,1.258,1.104,1.186
1.171,1.157,1.109,1.118,1.115,1.095
1.161,1.084,1.178,1.175,1.129,1.106
1.205,1.16,1.209,1.032,1.068,1.062
1.091,1.057,1.238,1.107,1.104,1.136
1.161,1.212,1.131,1.183,1.147,1.256
1.18,1.059,1.081,1.166,1.086,1.258
1.043,1.186,1.326,1.044,1.195,1.222
1.09,1.053,1.046,1.138,1.107,1.208
1.149,1.102,1.13,1.105,1.294,1.249
1.226,1.103,1.159,1.104,1.173,1.119
1.237,1.303,1.092,1.138,1.072,1.084
1.178,1.195,1.267,1.094,1.035,1.118
1.15,1.119,1.035,1.172,1.281,1.242
1.265,1.085,1.184,1.062,1.117,1.219
1.122,1.337,1.24,1.176,1.155,1.237
1.148,1.131,1.201,1.088,1.197,1.332
1.126,1.094,1.102,1.323,1.112,1.193
1.079,1.122,1.208,1.21,1.164,1.08
1.055,1.216,1.067,1.093,1.211,1.074
1.264,1.178,1.261,1.15,1.296,1.125
1.155,1.279,1.108,1.083,1.142,1.147
1.084,1.163,1.067,1.284,1.177,1.227
1.1,1.082,1.218,1.178,1.068,1.097
1.186,1.208,1.451,1.256,1.238,1.118
1.103,1.23,1.261,1.068,1.155,1.162
1.047,1.23,1.042,1.15,1.115,1.331
1.143,1.288,1.119,1.191,1.119,1.191
1.094,1.199,1.081,1.158,1.058,1.071
1.224,1.115,1.104,1.201,1.07,1.277
1.273,1.11,1.156,1.242,1.155,1.082
1.029,1.163,1.221,1.183,1.143,1.201
1.233,1.17,1.145,1.235,1.122,1.179
1.113,1.17,1.037,1.096,1.056,1.144
1.043,1.254,1.119,1.309,1.269,1.229
1.094,1.203,1.106,1.126,1.211,1.125
1.056,1.151,1.209,1.127,1.038,1.221
1.087,1.102,1.153,1.194,1.168,1.159
1.298,1.171,1.185,1.211,1.113,1.294
1.107,1.176,1.112,1.064,1.223,1.133
1.179,1.157,1.097,1.121,1.19,1.299
1.065,1.134,1.184,1.043,1.199,1.191
1.08,1.121,1.15,1.142,1.103,1.154
1.063,1.111,1.089,1.101,1.104,1.193
1.112,1.087,1.077,1.051,1.102,1.064
1.091,1.185,1.167,1.098,1.163,1.116
1.181,1.236,1.1,1.042,1.152,1.196
1.176,1.302,1.236,1.048,1.283,1.099
1.082,1.056,1.107,1.112,1.202,1.127
1.225,1.171,1.237,1.239,1.099,1.274
1.082,1.1,1.176,1.297,1.119,1.022
1.156,1.11,1.255,1.292,1.283,1.174
1.175,1.046,1.182,1.186,1.161,1.04
1.055,1.319,1.265,1.262,1.192,1.153
1.147,1.227,1.123,1.115,1.146,1.193
1.084,1.228,1.038,1.216,1.041,1.084
1.216,1.118,1.077,1.101,1.06,1.115
1.154,1.098,1.046,1.114,1.084,1.125
1.115,1.155,1.292,1.229,1.087,1.135
1.153,1.272,1.217,1.121,1.293,1.214
1.064,1.159,1.232,1.209,1.066,1.038
1.13,1.174,1.242,1.165,1.098,1.187
1.176,1.117,1.096,1.095,1.248,1.131
1.121,1.066,1.136,1.183,1.089,1.07
1.073,1.214,1.22,1.202,1.203,1.18
1.219,1.374,1.146,1.132,1.153,1.069
1.031,1.156,1.167,1.114,1.174,1.22
1.125,1.118,1.233,1.262,1.135,1.074
1.098,1.625,1.077,1.068,1.103,1.093
1.236,1.139,1.166,1.124,1.207,1.113
1.219,1.116,1.329,1.146,1.114,1.093
1.066,1.131,1.215,1.104,1.284,1.274
1.128,1.413,1.174,1.411,1.263,1.23
1.106,1.192,1.104,1.082,1.022,1.17
1.124,1.184,1.186,1.254,1.191,1.157
1.108,1.294,1.337,1.273,1.306,1.193
1.145,1.123,1.101,1.137,1.207,1.308
1.215,1.15,1.253,1.255,1.129,1.328
1.218,1.1,1.067,1.133,1.104,1.081
1.051,1.133,1.238,1.231,1.254,1.08
1.214,1.186,1.174,1.09,1.179,1.056
1.221,1.065,1.198,1.07,1.064,1.139
1.061,1.272,1.114,1.265,1.101,1.085
1.189,1.122,1.171,1.082,1.109,1.265
1.145,1.093,1.14,1.215,1.066,1.17
1.201,1.094,1.174,1.144,1.149,1.04
1.189,1.076,1.046,1.099,1.335,1.12
1.184,1.199,1.152,1.104,1.147,1.2
1.129,1.154,1.283,1.139,1.141,1.117
1.299,1.454,1.177,1.225,1.149,1.078
1.257,1.022,1.179,1.061,1.089,1.288
1.262,1.051,1.254,1.108,1.31,1.181
1.163,1.204,1.175,1.109,1.051,1.09
1.094,1.17,1.149,1.148,1.091,1.19
1.177,1.228,1.194,1.104,1.228,1.166
1.086,1.404,1.088,1.135,1.163,1.093
1.112,1.196,1.056,1.161,1.117,1.053
1.18,1.176,1.076,1.084,1.108,1.073
1.072,1.254,1.179,1.14,1.045,1.171
1.111,1.062,1.156,1.252,1.185,1.205
1.074,1.098,1.077,1.199,1.114,1.135
1.108,1.071,1.127,1.181,1.21,1.188
1.101,1.074,1.099,1.125,1.236,1.141
1.26,1.075,1.085,1.101,1.114,1.096
1.074,1.152,1.242,1.138,1.228,1.25
1.102,1.144,1.136,1.068,1.17,1.114
1.077,1.11,1.085,1.097,1.203,1.247
1.191,1.081,1.191,1.124,1.236,1.154
1.117,1.117,1.138,1.191,1.082,1.1
1.167,1.221,1.138,1.131,1.101,1.219
1.211,1.058,1.202,1.229,1.169,1.065
1.33,1.092,1.199,1.107,1.134,1.105
1.214,1.169,1.236,1.082,1.152,1.432
1.187,1.212,1.262,1.203,1.162,1.136
1.127,1.177,1.15,1.162,1.107,1.095
1.166,1.145,1.139,1.132,1.175,1.362
1.145,1.03,1.097,1.048,1.104,1.152
1.036,1.208,1.088,1.113,1.103,1.07
1.148,1.386,1.2,1.224,1.212,1.288
1.107,1.104,1.145,1.153,1.074,1.244
1.16,1.098,1.081,1.17,1.235,1.153
1.184,1.117,1.181,1.161,1.245,1.311
1.217,1.174,1.119,1.119,1.224,1.118
1.12,1.179,1.1,1.189,1.201,1.072
1.116,1.168,1.157,1.11,1.181,1.165
1.301,1.095,1.08,1.335,1.372,1.192
1.183,1.038,1.14,1.146,1.15,1.101
1.326,1.17,1.227,1.182,1.468,1.143
1.139,1.102,1.188,1.041,1.237,1.137
1.103,1.02,1.131,1.084,1.167,1.243
1.172,1.16,1.218,1.223,1.082,1.096
1.14,1.17,1.208,1.313,1.096,1.124
1.118,1.283,1.117,1.112,1.105,1.206
1.119,1.204,1.023,1.125,1.155,1.1
1.096,1.042,1.108,1.088,1.081,1.209
1.217,1.14,1.066,1.244,1.055,1.156
1.098,1.314,1.121,1.081,1.068,1.207
1.214,1.05,1.142,1.093,1.247,1.104
1.103,1.112,1.073,1.125,1.055,1.179
1.13,1.141,1.18,1.128,1.149,1.085
1.106,1.067,1.117,1.194,1.12,1.304
1.156,1.23,1.157,1.155,1.158,1.122
1.182,1.102,1.106,1.105,1.162,1.163
1.134,1.122,1.12,1.148,1.185,1.184
1.16,1.142,1.333,1.094,1.197,1.189
1.049,1.206,1.162,1.187,1.069,1.312
1.198,1.144,1.298,1.102,1.196,1.186
1.067,1.041,1.085,1.118,1.107,1.229
1.071,1.198,1.261,1.188,1.142,1.219
1.214,1.228,1.164,1.207,1.116,1.234
1.295,1.097,1.077,1.281,1.095,1.319
1.109,1.167,1.192,1.181,1.2,1.169
1.281,1.129,1.081,1.164,1.121,1.212
1.152,1.23,1.056,1.119,1.234,1.14
1.251,1.182,1.167,1.203,1.248,1.187
1.101,1.124,1.194,1.173,1.114,1.062
1.208,1.05,1.162,1.304,1.15,1.398
1.135,1.186,1.175,1.044,1.197,1.175
1.269,1.179,1.068,1.181,1.097,1.152
1.08,1.099,1.131,1.196,1.151,1.172
1.048,1.124,1.144,1.214,1.133,1.198
1.193,1.121,1.223,1.084,1.093,1.081
1.229,1.227,1.215,1.142,1.185,1.075
1.319,1.165,1.138,1.072,1.242,1.18
1.066,1.097,1.112,1.22,1.121,1.136
1.065,1.162,1.098,1.096,1.144,1.163
1.378,1.128,1.254,1.195,1.158,1.122
1.082,1.146,1.063,1.105,1.212,1.14
1.099,1.152,1.212,1.262,1.293,1.205
1.186,1.217,1.182,1.287,1.069,1.424
1.137,1.185,1.167,1.08,1.061,1.195
1.107,1.217,1.16,1.193,1.22,1.312
1.03,1.272,1.06,1.4,1.076,1.163
1.07,1.085,1.235,1.124,1.268,1.156
1.144,1.151,1.168,1.066,1.182,1.187
1.071,1.046,1.173,1.079,1.14,1.055
1.163,1.103,1.089,1.205,1.176,1.076
1.158,1.141,1.117,1.075,1.234,1.054
1.245,1.257,1.113,1.137,1.106,1.161
1.095,1.274,1.204,1.135,1.016,1.116
1.071,1.105,1.269,1.151,1.135,1.173
1.055,1.134,1.078,1.174,1.168,1.174
1.147,1.323,1.099,1.221,1.274,1.18
1.105,1.149,1.205,1.19,1.142,1.152
1.195,1.162,1.079,1.173,1.08,1.116
1.217,1.15,1.22,1.181,1.105,1.199
1.122,1.211,1.209,1.328,1.073,1.255
1.08,1.055,1.139,1.06,1.052,1.123
1.088,1.113,1.09,1.13,1.058,1.111
1.046,1.083,1.155,1.166,1.063,1.132
1.09,1.164,1.106,1.068,1.13,1.173
1.074,1.099,1.085,1.215,1.127,1.196
1.264,1.131,1.077,1.286,1.177,1.109
1.296,1.061,1.084,1.236,1.16,1.038
1.216,1.157,1.129,1.149,1.185,1.096
1.16,1.151,1.172,1.262,1.08,1.562
1.267,1.201,1.302,1.206,1.139,1.164
1.113,1.348,1.137,1.176,1.182,1.155
1.202,1.118,1.134,1.199,1.118,1.059
1.313,1.108,1.15,1.092,1.268,1.239
1.21,1.181,1.269,1.226,1.209,1.066
1.036,1.055,1.117,1.099,1.09,1.111
1.052,1.162,1.07,1.118,1.158,1.12
1.049,1.091,1.153,1.099,1.194,1.275
1.105,1.093,1.147,1.099,1.134,1.15
1.162,1.139,1.104,1.174,1.061,1.242
1.289,1.184,1.068,1.146,1.13,1.086
1.222,1.245,1.276,1.065,1.179,1.153
1.216,1.089,1.188,1.052,1.156,1.093
1.266,1.174,1.179,1.22,1.108,1.233
1.081,1.127,1.084,1.263,1.139,1.104
1.29,1.374,1.19,1.11,1.151,1.071
1.245,1.125,1.164,1.205,1.211,1.218
1.224,1.179,1.199,1.178,1.071,1.132
1.124,1.209,1.065,1.162,1.089,1.19
1.093,1.102,1.201,1.055,1.117,1.299
1.104,1.119,1.073,1.066,1.143,1.176
1.166,1.113,1.15,1.341,1.101,1.091
1.02,1.115,1.174,1.122,1.068,1.148
1.154,1.104,1.183,1.198,1.041,1.143
1.08,1.051,1.111,1.186,1.102,1.202
1.239,1.209,1.199,1.112,1.126,1.246
1.221,1.119,1.252,1.15,1.111,1.115
1.146,1.147,1.068,1.096,1.115,1.092
1.132,1.271,1.196,1.073,1.158,1.064
1.227,1.214,1.129,1.066,1.172,1.166
1.118,1.09,1.105,1.318,1.22,1.175
1.086,1.103,1.163,1.2,1.171,1.137
1.198,1.093,1.18,1.384,1.176,1.376
1.226,1.225,1.116,1.237,1.183,1.164
1.093,1.177,1.129,1.22,1.147,1.094
1.156,1.062,1.096,1.166,1.262,1.064
1.079,1.24,1.136,1.2,1.13,1.042
1.125,1.231,1.153,1.109,1.216,1.224
1.115,1.185,1.252,1.044,1.112,1.156
1.104,1.059,1.044,1.071,1.154,1.126
1.247,1.089,1.34,1.132,1.217,1.147
1.07,1.111,1.162,1.11,1.061,1.336
1.087,1.277,1.203,1.207,1.229,1.25
1.18,1.134,1.192,1.057,1.121,1.187
1.067,1.146,1.24,1.108,1.097,1.127
1.188,1.069,1.174,1.084,1.153,1.106
1.046,1.251,1.166,1.093,1.047,1.079
1.055,1.182,1.054,1.128,1.148,1.116
1.214,1.038,1.081,1.217,1.152,1.097
1.123,1.156,1.088,1.101,1.104,1.121
1.099,1.348,1.061,1.226,1.278,1.146
1.072,1.121,1.188,1.202,1.172,1.197
1.168,1.231,1.099,1.146,1.18,1.054
1.252,1.276,1.231,1.154,1.17,1.117
1.218,1.171,1.152,1.092,1.048,1.174
1.158,1.222,1.291,1.155,1.163,1.222
1.177,1.17,1.272,1.078,1.09,1.088
1.083,1.089,1.12,1.111,1.141,1.1
1.162,1.162,1.24,1.142,1.164,1.077
1.191,1.097,1.075,1.203,1.144,1.151
1.102,1.212,1.114,1.153,1.106,1.184
1.222,1.145,1.149,1.379,1.164,1.135
1.131,1.14,1.218,1.144,1.123,1.15
1.103,1.204,1.15,1.118,1.108,1.083
1.11,1.152,1.091,1.242,1.134,1.127
1.16,1.149,1.142,1.057,1.178,1.166
1.283,1.222,1.119,1.141,1.149,1.18
1.169,1.043,1.131,1.045,1.12,1.095
1.172,1.068,1.155,1.192,1.307,1.173
1.058,1.204,1.204,1.053,1.134,1.126
1.176,1.176,1.276,1.118,1.129,1.262
1.143,1.197,1.134,1.207,1.095,1.128
1.24,1.095,1.346,1.094,1.099,1.172
,,,,,
1.15030938123753,1.15594810379241,1.15490618762475,1.1542375249501,1.15331337325349,1.15878842315369
